item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale
1,1,20,13,260,1,1,4
2,1,20,15,300,1,1,2
2,1,20,1,20,1,1,2
3,0,25,6,150,2,1,4
3,0,25,8,200,2,1,3
2,1,20,10,200,1,1,3
3,0,25,9,225,1,1,3
4,1,20,14,280,2,1,4
4,1,20,1,20,1,0,1
4,1,20,5,100,2,1,2
5,1,50,8,400,2,0,2
2,1,20,8,160,2,0,4
4,1,20,9,180,2,0,2
5,1,50,4,200,2,1,1
1,1,20,3,60,1,0,3
6,1,60,11,660,1,0,5
4,1,20,11,220,1,0,1
4,1,20,10,200,1,0,4
4,1,20,11,220,1,0,4
7,0,40,10,400,2,1,4
7,0,40,15,600,1,1,3
3,0,25,12,300,2,1,3
6,1,60,3,180,2,1,5
3,0,25,10,250,2,1,2
6,1,60,1,60,2,0,3
3,0,25,4,100,1,1,2
7,0,40,11,440,2,0,2
7,0,40,10,400,2,0,2
3,0,25,9,225,2,1,2
5,1,50,2,100,1,0,4
7,0,40,13,520,2,0,3
1,1,20,4,80,1,1,1
1,1,20,13,260,2,1,4
5,1,50,12,600,2,0,3
2,1,20,8,160,1,1,1
7,0,40,10,400,2,1,2
5,1,50,10,500,1,1,4
4,1,20,12,240,2,0,4
2,1,20,2,40,2,1,3
6,1,60,5,300,2,0,4
7,0,40,11,440,1,1,2
1,1,20,8,160,2,0,4
2,1,20,1,20,1,1,4
7,0,40,12,480,1,1,3
3,0,25,6,150,1,0,2
2,1,20,7,140,1,1,3
6,1,60,7,420,1,1,1
6,1,60,14,840,2,1,2
5,1,50,4,200,2,0,1
2,1,20,8,160,1,0,5
5,1,50,15,750,2,0,1
3,0,25,12,300,1,0,5
1,1,20,13,260,1,1,2
4,1,20,14,280,2,0,1
6,1,60,10,600,1,1,4
4,1,20,11,220,1,0,5
4,1,20,14,280,2,0,1
2,1,20,6,120,2,0,1
2,1,20,5,100,1,1,1
7,0,40,2,80,2,1,4
2,1,20,14,280,1,0,2
3,0,25,3,75,1,1,2
6,1,60,7,420,2,0,1
7,0,40,1,40,1,1,1
1,1,20,4,80,1,1,1
5,1,50,2,100,1,0,1
1,1,20,9,180,1,1,5
7,0,40,2,80,1,1,4
2,1,20,7,140,1,1,5
7,0,40,14,560,1,0,1
7,0,40,6,240,2,1,4
5,1,50,13,650,2,1,2
